,Cyp310a1,CG8147,sna,zfh1,Ilp4,Kr,Traf4,CG10479,noc,disco
993,86,49,46,89,88,19,51,115,44,54
994,1026,988,1064,987,1025,2124,2163,1858,3001,2048
995,1282,1281,1320,1244,1243,1055,807,1092,1131,1283
996,1143,1181,1105,1180,1142,1190,1193,1229,1230,1034
997,1522,1484,3034,1560,1447,1903,1977,2015,991,1028
998,2209,2208,2246,2247,2171,2027,2062,1988,2022,2023
999,1683,1682,1720,1681,1758,2980,1733,1734,1772,1809
1000,1520,1558,1482,1519,1481,1557,1823,880,1824,1861
1001,913,952,837,990,875,914,951,647,915,917
1002,150,149,75,148,152,112,113,151,224,2957
1003,1028,990,989,1027,951,2281,2283,2320,2285,2244
1004,1979,1941,1980,1942,1978,2179,2254,1982,2027,2062
1005,831,907,869,908,946,759,447,1059,488,489
1006,1245,1283,1244,1282,1207,633,672,597,599,634
1007,792,791,868,830,829,869,754,718,259,298
1008,2369,2408,2331,2330,2407,2281,2283,2320,2285,2329
1009,1685,1646,1684,1647,1609,1687,1724,2219,1686,1725
1010,951,952,990,915,913,989,875,953,801,761
1011,71,72,114,37,34,74,76,2933,73,112
1012,842,803,841,880,879,804,840,1721,801,839
1013,1264,1302,1226,1225,1263,1460,1298,1417,1452,1454
1014,2640,2603,2602,2565,2563,2564,888,2639,884,2637
1015,1783,1744,1746,1745,1707,1782,1821,1859,1668,1671
1016,422,385,383,424,384,2625,2663,3018,463,2623
1017,1660,1583,1584,1545,1622,784,1733,1734,2941,633
1018,1449,1450,1488,1411,1412,1255,1522,1485,1486,1524
1019,1939,1979,1941,2017,1978,1940,2016,1942,1980,1790
1020,1629,1591,1628,1667,1630,1722,1642,2086,1678,1415
1021,353,393,391,390,392,352,289,364,434,435
1022,988,950,1026,987,1064,1025,831,682,983,607
1023,1699,1661,1737,1698,1736,662,1506,1888,119,196
1024,2230,2231,2191,2269,2193,2179,2217,2254,2291,1460
1025,1007,1044,1082,1006,1045,323,936,937,975,972
1026,836,874,797,798,835,642,338,450,529,567
1027,1061,1099,1023,1060,1098,1593,1630,836,910,1743
1028,1090,1128,1091,1052,1089,1015,1053,1129,1013,1050
1029,3004,1358,1320,1282,1283,1321,1397,1359,1357,1886
1030,416,418,417,341,379,380,2935,414,532,570
1031,464,425,426,424,387,2881,2870,2625,2666,2845
1032,340,378,416,263,341,2935,379,336,412,413
1033,341,417,454,416,379,342,380,376,263,304
1034,2915,2879,2914,2919,2917,2635,2670,2674,2677,2712
1035,798,836,797,874,835,529,567,608,644,646
1036,491,529,492,568,530,606,531,341,342,380
1037,2601,2599,2563,2600,2562,2640,2598,2167,2246,2604
1038,1283,1321,1282,1245,1320,3004,1060,2124,1022,1015
1039,679,641,718,755,680,716,717,831,2160,2166
1040,1243,1242,1281,1280,1205,1361,898,823,862,925
1041,828,829,866,789,827,865,2543,2544,2579,1026
1042,3014,1139,1140,1177,1178,1101,1138,529,1098,1063
1043,1916,1954,1915,1917,1877,765,803,802,841,769
1044,3030,1557,1520,1634,1596,1595,1558,1671,1672,1708
1045,1245,1283,1244,1207,1282,1091,2941,1093,1054,1055
1046,766,804,2987,805,767,733,662,668,732,697
1047,2522,2484,2485,2445,2483,2904,2910,2867,2872,2551
1048,1213,1175,1212,1251,1252,1214,1290,1216,1026,1823
1049,1946,1984,1983,1985,1908,1907,1945,2252,2021,2060
1050,1057,1019,3025,1094,1095,676,678,977,1014,1092
1051,425,424,387,385,386,671,708,936,937,975
1052,1143,1181,1180,1142,1105,991,1028,1802,1190,1193
1053,911,949,873,948,950,1897,874,795,909,1213
1054,1668,1706,1630,1631,1669,2203,2239,2318,2356,2467
1055,1131,1168,1130,1169,1206,1245,1738,935,1663,972
1056,493,455,454,530,568,531,491,494,756,377
1057,989,951,1027,1028,1065,1066,1033,1036,1035,1070
1058,713,750,712,675,751,286,287,324,401,476
1059,340,263,378,2935,377,379,148,150,184,75
1060,1062,1061,1024,1025,1100,1138,1063,1626,1704,1740
1061,485,523,524,562,486,487,790,624,789,751
1062,35,74,38,32,37,259,298,181,258,135
1063,820,782,781,821,783,819,858,896,443,777
1064,878,840,879,841,839,2435,1110,2361,2438,2441
1065,896,933,972,971,934,2941,709,783,816,711
1066,987,949,988,1025,986,873,912,2388,2426,2427
1067,2244,2207,2206,2282,2167,2245,2290,2365,2404,2205
1068,1390,1352,1351,1313,1389,2941,745,785,247,711
1069,590,589,553,551,552,477,517,558,559,596
1070,1139,1063,1140,1101,3014,1138,1100,1402,1098,1480
1071,1952,1991,1990,2028,1953,1915,1954,1913,1989,2030
1072,1167,1129,1168,1166,1205,1204,1242,1016,1130,1091
1073,759,646,683,721,760,722,603,1897,491,492
1074,2602,2564,2566,2603,2525,2565,2563,2523,2524,2562
1075,1121,1120,1196,1083,1160,1159,1158,1155,1119,1153
1076,34,71,110,72,69,70,73,3,37,74
1077,683,722,684,646,645,1704,339,1251,1706,3038
1078,145,146,108,183,184,182,181,107,150,75
1079,1101,1102,1139,3014,1063,1140,1098,1480,1442,1099
1080,2713,2714,2712,2750,2751,2752,2711,2670,2792,2671
1081,798,760,836,797,874,835,569,645,756,607
1082,1168,1130,1129,1167,1091,1092,1663,1738,1739,900
1083,1037,1075,1074,1113,1076,2291,2329,1991,2028,2256
1084,977,978,1016,939,1015,1054,247,327,286,287
1085,384,347,346,2978,345,880,879,881,917,837
1086,1290,1328,1289,1366,1327,946,1254,1593,1596,1630
1087,1193,1155,1192,1154,1117,1736,2945,1735,1695,1697
1088,823,861,822,860,824,1119,1153,1156,1196,735
1089,1255,1293,1256,1217,1294,1103,1105,1144,1298,1065
1090,114,75,107,76,2933,110,71,145,37,74
1091,1663,1586,1624,1549,1587,1776,1245,1093,1091,1700
1092,2712,2752,2714,2751,2753,2639,2875,2670,2674,2677
1093,913,875,914,952,951,319,356,397,923,954
1094,683,645,760,607,721,722,684,569,719,754
1095,3030,1634,1672,1520,1596,1558,1595,1252,1482,1668
1096,873,912,874,911,949,910,950,909,1102,1746
1097,1150,1111,1149,1188,1112,1091,1153,2947,3008,1071
1098,1405,1367,1443,1406,1329,1368,1251,1290,1252,1480
1099,72,34,74,37,114,73,71,145,107,146
1100,1203,1202,1241,1240,2967,1279,896,1125,1163,934
1101,2282,2243,2244,2167,2207,2320,2245,2246,2360,1905
1102,1115,1153,1077,1154,1152,1114,1190,1078,1150,1155
1103,1745,1707,1783,1744,1782,415,416,491,492,529
1104,1115,1153,1152,1077,1114,963,1039,1042,1040,1078
1105,1159,1197,1198,1236,1235,1049,1205,1045,1047,1011
1106,1205,1167,2994,1242,1243,1204,2967,1200,1504,1587
1107,2666,2665,2628,2627,2629,2589,2700,2782,2912,2915
1108,2128,2089,2051,2088,2090,1438,1819,2047,2162,2163
1109,1071,1072,1070,1108,1033,1032,1077,1112,1113,1116
1110,1668,1630,1631,1629,1593,3030,1520,1634,1671,1672
1111,1205,1167,1166,1242,1204,1243,1130,1093,826,1776
1112,1040,1078,1039,1077,1116,2299,2219,2257,2291,2117
1113,609,610,648,571,611,654,691,692,2509,80
1114,647,686,611,687,648,3026,685,725,837,876
1115,2331,2370,2332,2408,2333,2329,999,2291,922,998
1116,1163,1238,1239,1201,1200,1127,1160,1086,1122,1124
1117,202,200,238,199,239,136,204,366,403,137
1118,1596,1558,3030,1520,1634,1706,1556,2970,1593,1630
1119,1557,1519,1481,1520,3030,1823,1859,1894,1558,1783
1120,988,950,949,987,1026,342,603,303,567,608
1121,1053,1090,1052,1091,1128,711,747,748,749,824
1122,1522,1445,1485,1484,1446,1447,3034,1255,1449,1486
1123,1213,1175,1212,1176,1251,1252,1290,1216,1026,1096
1124,2010,3027,2048,1971,2047,447,603,450,453,589
1125,379,378,340,341,416,2935,380,570,414,532
1126,1667,1629,1705,1591,1706,1666,1704,1709,2996,1517
1127,2188,2189,2149,2150,2111,2148,731,768,2152,2291
1128,2163,2239,2201,3001,2162,2200,2125,2318,2356,2618
1129,1077,1116,1153,1115,1114,1039,1152,2949,1043,1075
1130,403,404,442,440,405,2941,783,785,821,898
1131,88,87,127,128,126,81,41,45,44,78
1132,1148,1147,1071,1109,1110,1146,1185,1154,1112,1113
1133,1075,1150,1113,1112,1074,1037,2949,1091,1153,1071
1134,764,763,765,802,726,725,687,728,671,762
1135,802,801,839,838,763,807,2588,2589,2547,2548
1136,400,401,402,438,361,399,363,326,440,784
1137,416,2935,415,376,378,377,379,263,340,265
1138,790,829,867,828,866,369,448,523,485,577
1139,934,896,933,972,971,895,931,1888,788,1125
1140,2809,2771,2999,2811,2810,2639,2845,2677,2718,2637
1141,684,646,683,722,721,645,603,642,567,608
1142,288,249,287,250,286,291,327,292,3009,212
1143,1161,1200,1162,1199,1123,369,406,444,3017,1129
1144,2219,2181,2256,2180,2218,916,879,881,918,1682
1145,821,2941,822,784,785,823,781,1093,709,2342
1146,1292,3038,1330,2943,1291,1175,1212,1706,2996,1402
1147,796,834,759,795,835,1097,488,489,526,756
1148,2975,1452,1490,1451,1413,1687,1147,1148,1185,1225
1149,911,873,949,912,874,603,642,567,608,644
1150,1394,1355,1393,1356,1317,1201,1202,1203,1204,1238
1151,1291,1329,1292,1252,1253,2943,1215,950,874,1214
1152,684,798,646,760,722,683,721,529,567,608
1153,1064,1102,1063,1101,1140,1026,1025,1251,1021,1023
1154,1292,3038,1330,2943,1291,1140,1097,1178,1099,1175
1155,1251,1289,1290,1252,1327,1213,1250,1328,1366,1367
1156,306,267,305,269,344,837,876,875,878,952
1157,1237,1274,1238,1199,1275,1236,1276,1201,1202,1203
1158,263,378,340,301,2935,339,376,148,151,224
1159,1668,1630,1706,1667,1631,1783,1823,1859,529,1367
1160,1736,1698,1737,1699,1774,771,1120,1121,1995,929
1161,1978,2016,2960,1941,1939,1940,2931,1942,2017,1790
1162,1253,1252,1291,1214,3038,1215,2943,1368,1251,1140
1163,1250,1212,1175,1288,1251,1249,1213,1254,1478,1099
1164,935,934,896,895,897,936,937,975,1239,1240
1165,1175,1212,1099,1250,1137,1174,1176,488,489,1097
1166,607,682,646,2938,645,720,721,603,567,569
1167,746,708,669,745,2941,707,784,743,778,899
1168,709,747,708,671,710,2941,746,707,777,815
1169,1367,1292,1330,3038,1291,1254,1290,1026,1023,1059
1170,366,404,365,328,367,405,2995,403,401,476
1171,707,744,782,745,705,671,636,633,669,672
1172,1071,1110,1070,1108,1032,1033,1041,1078,1115,1039
1173,2245,2284,2246,2207,2283,2219,2257,2332,2329,883
1174,956,955,917,994,918,1190,1193,1229,1230,1034
1175,1823,1861,1785,1822,1860,1899,1821,1938,1975,2240
1176,1064,1026,1102,1025,988,529,494,451,528,1666
1177,1632,2970,1556,2989,1555,1594,1593,1668,1671,1708
1178,835,873,911,910,874,757,645,756,794,797
1179,798,797,836,759,760,527,603,491,492,529
1180,889,851,890,888,928,961,998,2331,2366,2369
1181,263,301,340,302,339,225,2935,415,416,378
1182,28,34,68,66,29,32,38,37,73,74
1183,328,327,291,366,2995,365,326,329,3009,364
1184,949,987,1025,988,1026,982,1400,1249,565,984
1185,958,957,919,996,920,998,961,1038,886,1000
1186,164,162,125,126,123,585,441,479,552,888
1187,379,416,417,341,415,2728,2772,2771,2809,2844
1188,1215,2943,1177,1253,1252,641,680,1058,564,604
1189,911,949,873,912,948,603,567,608,644,646
1190,454,455,492,417,415,1102,836,1026,874,1101
1191,2124,2048,2086,2087,2011,2163,2201,2237,2543,2544
1192,951,913,989,952,990,1190,1193,1194,1225,1229
1193,959,921,960,997,998,2291,2332,1153,809,919
1194,2935,263,340,303,339,378,301,342,2938,304
1195,1237,1238,1199,1236,1274,1198,1205,1201,1202,1203
1196,2469,2470,2431,3006,2393,2728,2730,2690,2729,2767
1197,990,1028,952,951,991,953,989,1027,1181,1218
1198,1767,1766,1805,1804,1729,2980,1771,2945,1772,1809
1199,2658,2659,2735,2696,2620,2769,2969,2771,2809,2844
1200,2511,2472,2473,2510,2433,2548,2586,2625,2910,2890
1201,2512,2511,2474,2473,2436,2437,2588,2589,2547,2548
1202,992,954,953,1030,991,1188,1031,1186,1147,1148
1203,1049,1086,1047,1048,1085,1315,1205,1358,1052,972
1204,1085,1123,1086,1124,1047,1013,778,1049,1087,1358
1205,822,785,784,824,2941,786,823,860,783,896
1206,2691,2692,2729,2653,2690,2767,2768,2631,2762,2592
1207,1206,1245,1283,1244,1207,327,328,365,289,291
1208,1199,1198,1161,1236,1160,520,407,585,589,482
1209,1205,1166,1167,1129,1204,1504,2945,1270,1298,1303
1210,992,953,954,1030,991,1891,1777,1991,2028,2256
1211,1115,1153,1152,1190,1191,1954,118,119,1991,2028
1212,1406,1444,1368,1482,1443,1557,1894,1558,1556,2970
1213,683,760,721,722,798,342,301,339,794,718
1214,454,417,415,455,416,758,1019,1096,982,1741
1215,263,340,2935,339,378,302,379,570,451,528
1216,1083,1121,1120,1122,1159,633,672,741,778,703
1217,500,499,463,462,461,391,425,426,429,472
1218,339,340,2935,263,303,107,148,301,106,299
1219,2618,2581,2929,2656,2579,1820,1743,1782,1858,1287
1220,1159,1197,1196,1121,1158,1125,1128,2941,929,1772
1221,1100,1138,1176,1139,1099,1059,1097,1368,1026,1330
1222,1047,1009,1085,1084,1086,1343,1077,1112,1113,1116
1223,2597,2559,2521,2558,2560,2720,2636,123,2288,2642
1224,843,807,806,844,845,842,840,880,916,153
1225,1239,1276,1238,1200,1277,1125,784,1240,1241,1242
1226,1065,1066,1027,1104,1103,1078,1043,1118,1156,1039
1227,822,823,784,785,860,1125,1052,1243,1508,1544
1228,3030,1557,1520,1596,1595,1558,1519,1823,1824,1861
1229,118,120,122,119,157,116,80,79,153,155
1230,1522,1484,3034,1447,1485,1905,1943,2281,2283,2320
1231,74,37,35,34,73,32,110,150,71,75
1232,263,340,301,225,2935,339,378,151,224,304
1233,1049,1048,1047,1011,1086,1087,1124,3004,670,1013
1234,1409,1447,1371,1448,1446,1261,1411,1299,991,1028
1235,1051,1088,1089,1050,1013,1090,1052,1126,1127,1015
1236,437,475,438,512,476,474,436,401,511,121
1237,34,28,32,68,66,222,107,301,183,184
1238,756,758,795,796,757,603,567,608,644,646
1239,907,983,984,945,869,944,946,682,949,643
1240,1251,1289,1213,1288,1250,451,528,452,566,379
1241,2567,2566,2604,2529,2568,2680,2681,2643,2644,2718
1242,212,211,210,248,209,787,864,215,251,253
1243,953,1030,992,991,990,915,952,837,876,951
1244,2067,2030,2066,2068,2029,2028,1991,2219,2256,2258
1245,312,311,3032,274,273,275,237,422,424,348
1246,793,832,794,831,870,2805,2807,2811,2999,2843
1247,148,224,151,113,186,149,2957,259,298,301
1248,460,459,421,383,422,420,913,951,953,2360
1249,657,658,619,621,620,696,695,115,727,231
1250,760,796,798,797,759,836,1519,1857,1859,1895
1251,1062,1063,1025,1100,1101,1138,1024,759,2581,798
1252,1071,1110,1070,1108,1032,1033,1309,1311,1343,1533
1253,1043,1118,1081,1080,1042,1005,1115,1075,1077,1112
1254,122,120,84,119,2966,118,157,164,153,155
1255,1109,1146,1110,1071,1147,1108,1148,1613,1343,1533
1256,382,343,420,381,344,383,422,424,458,497
1257,2542,2467,2468,2504,2543,2313,2239,2318,2356,2618
1258,951,989,913,990,952,1150,1154,3008,1035,1070
1259,1181,1143,1180,1142,1105,1147,1148,1106,1109,913
1260,1204,1205,2967,1203,1242,1243,1166,1125,1201,1202
1261,1452,1414,2975,1413,1375,2179,2219,2254,1995,1840
1262,1511,1473,1512,2962,1549,1891,1098,485,2459,1101
1263,2277,2278,2316,2239,2315,2086,2091,2129,374,1898
1264,341,416,380,378,415,379,418,1557,1898,491
1265,3016,646,607,645,683,1706,2996,3038,1368,603
1266,2564,2565,2602,2563,2527,401,476,124,888,164
1267,2435,2434,2397,2396,2436,2129,1673,1712,2054,2092
1268,2088,2089,2051,2050,2164,2318,2356,2274,2280,2543
1269,1964,2002,2003,2040,1965,1887,1773,1811,1962,2176
1270,2686,2648,2687,2647,2649,2288,2341,2380,2560,2421
1271,1253,1291,1290,1252,1329,1292,1328,2943,1251,1214
1272,589,590,628,551,627,588,443,514,481,517
1273,1252,1290,1214,1215,1213,1400,1709,1289,1327,1366
1274,446,445,483,522,521,346,550,443,514,384
1275,1055,1093,1092,1054,1130,1017,1160,1083,1196,2004
1276,1422,1383,1421,1384,1460,2949,2947,1071,1075,1077
1277,114,37,74,34,73,76,71,719,148,570
1278,1130,1129,1168,1167,1091,1270,1458,1459,1499,1497
1279,1216,1178,1254,1177,1140,1190,1193,1225,1229,1230
1280,1148,1147,1109,1110,3007,1185,1179,1183,1217,1218
1281,2946,1956,1917,1879,1955,2004,1921,1959,1961,1998
1282,2261,2223,2185,2184,2222,2266,2293,2607,2608,2609
1283,1254,1216,2943,3038,1177,527,603,642,564,604
1284,2188,2189,2227,2226,2149,2150,2225,2116,2155,2115
1285,1193,1270,1269,1231,1232,1190,1229,1230,2480,1150
1286,1745,1707,1783,1746,1744,451,528,488,489,450
1287,1324,1285,1323,1286,1362,2244,1332,1337,1408,1409
1288,1083,1045,1121,1120,1159,1122,1738,1196,1700,1701
1289,1167,1168,1205,1166,1242,1129,1435,1208,1472,1474
1290,1150,1111,1188,1149,1112,1037,1739,999,1001,1071
1291,1995,1956,1957,2946,1994,2075,2076,2113,2114,2149
1292,2836,2797,2798,2760,2796,2670,2712,2792,2714,2839
1293,896,934,972,933,971,784,666,783,891,633
1294,721,2938,683,722,645,760,793,755,794,679
1295,3030,1558,1520,1557,1596,1595,1519,1823,874,645
1296,163,162,125,123,84,161,233,235,132,134
1297,758,796,795,757,720,263,340,1860,148,301
