,CG11208,sna,Btk29A,Antp,brk,noc,CG43394,apt,MESR3,nub
971,1368,1330,1292,3038,1406,1253,1024,1329,1102,1291
972,644,604,607,642,3016,569,608,645,798,872
973,2956,1672,1633,1634,1823,1860,1786,1822,1900,1671
974,801,805,699,803,730,769,734,766,737,806
975,1633,1708,2956,1672,1671,1558,1481,1634,1822,1746
976,1481,1443,1405,1480,1633,1406,2956,1402,1709,1444
977,2956,1672,1633,1634,2430,1708,2201,1709,1558,2355
978,950,1251,988,1213,1330,1252,3038,911,873,1292
979,1672,1633,1634,1746,1708,1898,2996,1671,1595,1784
980,2424,2458,2423,2498,2461,2383,2384,2500,2462,2463
981,1603,1601,1564,1602,1565,1646,1907,1604,1640,2215
982,569,570,644,607,608,3016,684,646,567,645
983,2215,2179,2221,2258,2220,2216,2293,1608,3020,2176
984,2446,2406,2407,2484,2522,2371,2444,2333,2524,2523
985,1335,1297,1375,1374,1260,1225,1372,1109,1298,1147
986,455,494,493,492,418,453,454,528,379,490
987,837,346,876,877,989,913,345,875,2978,306
988,204,198,208,161,135,199,173,238,134,3010
989,886,843,885,882,883,842,922,880,847,879
990,217,408,372,371,295,178,257,677,370,179
991,947,948,950,832,836,493,494,984,833,532
992,1019,981,1058,1020,906,3025,1209,1057,1323,905
993,86,83,46,124,89,47,85,88,87,84
994,2355,1633,2394,1634,2393,2956,2508,2356,1708,2432
995,2568,2529,2954,2447,2530,2492,2608,2940,980,677
996,1180,1183,1218,1447,1256,3039,1181,1448,1369,1408
997,1561,1524,1522,1599,1560,1486,1523,1484,1485,1600
998,2170,2138,2133,2058,2256,2135,2254,2095,2215,2169
999,1726,1724,1727,1645,1911,1725,1650,1646,1689,1688
1000,2355,1672,2394,1708,2430,1633,2356,2432,1634,2930
1001,989,837,1028,877,876,913,875,951,1066,1027
1002,304,266,303,225,342,264,263,265,227,378
1003,991,1028,1029,1066,989,1027,1067,1065,1483,1522
1004,1522,1560,3034,1521,1523,1561,1447,1638,1559,1598
1005,832,1480,604,644,759,797,529,532,2087,2124
1006,277,311,276,278,316,348,317,237,282,312
1007,831,645,684,906,988,982,836,680,907,949
1008,2446,2367,2406,2325,2364,2362,2365,2407,2990,2323
1009,1644,2179,1645,1605,3020,2141,1608,1606,1643,1494
1010,724,800,837,875,685,763,762,876,799,838
1011,114,76,73,75,38,74,37,112,32,2933
1012,1686,2261,2255,2256,1655,2035,1156,1114,2294,3020
1013,1112,3007,1151,1113,1188,1494,1146,1155,1608,1226
1014,2485,2523,2522,2487,2333,2525,2255,2446,2527,2484
1015,759,2938,796,722,832,760,683,984,2429,1706
1016,423,381,422,459,387,420,3011,385,460,425
1017,1054,1088,1087,1048,1055,1053,1092,1090,709,1017
1018,1492,1415,1151,2992,1412,3039,1183,1184,1189,1228
1019,1522,2054,3034,1447,2131,2206,1521,1560,2016,2169
1020,2124,1668,1744,2086,1672,2087,2430,1705,1631,1743
1021,314,387,351,315,316,317,349,350,276,348
1022,1633,1444,1671,1634,1709,1672,1406,1710,1482,2956
1023,2975,1642,1603,1490,2058,1335,2096,1414,1604,1376
1024,2369,2458,2409,2448,2423,2459,2385,2216,2183,2215
1025,1116,1120,1119,1158,1387,3007,1273,1125,1090,1121
1026,684,646,645,683,607,719,912,722,798,644
1027,1480,1444,1443,1406,984,1178,1405,1519,1442,1634
1028,1127,1086,1049,2977,1088,1087,1125,1126,1091,1166
1029,980,945,981,949,3004,907,1058,942,3025,1324
1030,304,303,418,378,263,266,2935,301,264,379
1031,536,422,499,460,498,497,423,535,426,572
1032,303,646,644,3016,263,2935,608,265,340,342
1033,532,493,494,530,455,531,453,491,606,490
1034,2882,2881,2845,2839,2838,2878,2843,2885,2841,2847
1035,2429,2466,2950,2125,2087,2163,2508,2124,2086,644
1036,494,530,532,493,568,491,531,490,528,453
1037,2371,2406,2369,2954,2446,2407,2488,2370,2485,2449
1038,949,1060,1063,1099,946,1059,986,872,1479,1025
1039,414,717,641,187,223,377,224,716,488,680
1040,792,830,754,755,791,677,641,753,981,639
1041,1403,1365,1060,1327,1023,1061,1059,1139,1366,1138
1042,988,950,949,1139,1102,1140,1024,1026,1064,948
1043,3020,1608,1651,2179,1652,2292,2294,2258,1647,2215
1044,1558,3030,2956,1634,1672,1633,1671,1596,1254,1251
1045,3025,981,1019,1058,1057,1323,1018,1362,1020,1361
1046,921,883,887,922,843,920,844,886,882,885
1047,2651,2726,2689,2613,2688,2724,2691,2687,3002,2686
1048,1291,988,949,1330,1406,3038,1026,1405,1368,1215
1049,2176,2258,2215,2220,2182,2366,2139,2259,2371,2181
1050,791,677,792,639,716,753,981,830,676,678
1051,387,426,349,351,315,3009,408,369,330,331
1052,1103,1183,1109,991,1185,1147,1065,1107,1181,1027
1053,912,946,874,948,1288,1289,870,1558,909,907
1054,1708,1709,1672,1744,2087,1671,1633,1668,1706,2956
1055,3025,981,1324,1476,1058,1323,1437,3004,1018,1399
1056,530,494,532,568,493,531,455,490,488,528
1057,1447,1066,1255,1407,1028,1065,1522,1369,1293,1484
1058,2498,2423,2421,2461,2536,2459,2460,2458,2499,2535
1059,114,304,113,2935,76,265,112,73,225,151
1060,1059,1060,1021,1024,1062,1363,1061,1365,1023,1097
1061,640,603,525,678,565,564,684,645,641,3016
1062,304,105,266,264,2935,218,183,181,106,3037
1063,1694,1655,1617,1692,1696,1660,1697,1734,1657,1736
1064,2244,2520,2476,2481,1522,2056,2168,2442,2482,2554
1065,1166,1128,1127,1125,1049,1054,1392,1091,1088,1090
1066,912,836,644,873,872,950,835,949,645,911
1067,953,990,952,951,915,2986,954,917,992,913
1068,1391,1090,1123,1088,1085,1124,1125,1390,1430,1049
1069,1685,1953,1684,1913,1722,1682,1686,2220,1728,1691
1070,1406,1368,949,1444,1405,1330,1633,1292,1025,988
1071,2027,2100,2138,2062,2065,2099,2063,2061,2139,2101
1072,1151,1155,1150,1159,1117,1113,1188,1227,1228,2977
1073,414,494,377,454,415,492,418,413,453,224
1074,2604,2606,2527,2684,2644,2646,2648,2564,2525,2565
1075,1094,1058,1095,1057,1096,1059,1019,1134,1097,3025
1076,74,37,38,35,114,110,2933,34,32,76
1077,1059,1330,1214,1292,1061,988,1405,1062,1178,1060
1078,304,266,300,264,303,301,265,225,226,299
1079,1405,1480,1443,1406,1442,1444,1062,1481,1367,986
1080,2792,2755,2791,2793,2796,2790,2839,2757,2797,2875
1081,684,569,607,644,646,608,3016,645,682,570
1082,677,791,754,3025,981,1474,1094,1019,1437,753
1083,2446,2369,2409,2407,2371,2368,2329,2367,2406,2294
1084,3025,981,1019,1058,1057,1020,1018,982,1209,1335
1085,837,989,1255,1293,877,1105,876,1103,1029,1104
1086,1251,1253,2943,1288,1215,1254,1216,1330,1213,1250
1087,2256,2179,1911,2221,1726,2216,1691,2218,2214,2300
1088,886,1114,885,788,815,851,887,1077,1152,1117
1089,1144,1105,1180,1143,1103,1332,1142,1141,1182,1256
1090,114,37,74,75,76,38,73,110,150,112
1091,3007,1109,1702,1777,1739,1396,3008,1358,3004,1093
1092,2882,2881,2843,2845,2839,2678,2675,2713,2880,2755
1093,1218,1105,952,954,1180,1255,1103,1560,1447,1179
1094,684,607,642,646,644,645,3016,565,603,683
1095,1481,1406,1480,1444,1442,1405,1402,1443,1633,1330
1096,1329,1330,1291,3038,988,950,1213,1215,1139,1292
1097,2256,2293,2258,2215,2179,2221,2409,2220,2141,2372
1098,1402,1405,1481,1061,1443,1442,1026,1406,1059,1365
1099,114,37,74,76,75,38,73,112,110,2933
1100,1049,1125,1086,1048,1087,1083,1089,1053,1123,2977
1101,1028,953,989,1027,1029,990,991,1067,1065,1066
1102,3007,1109,1151,1189,1147,1187,1153,1185,1298,1112
1103,1633,1672,1671,1558,1595,1634,1708,1596,2944,1743
1104,1021,1363,1061,1325,1059,1058,1022,1023,1324,1026
1105,1149,3007,1414,1376,1260,1298,1225,1262,1264,1224
1106,1156,3007,1158,1117,1118,1116,1155,1195,1153,1149
1107,2663,2662,2702,2700,2661,3018,2665,2703,2623,2706
1108,2355,2393,2930,2432,2468,2464,2388,2387,2390,2469
1109,3007,1116,1151,1156,1112,1155,1157,1115,1113,1150
1110,1633,1672,1671,1443,1481,1178,1480,1444,1479,1710
1111,1702,1664,1740,1739,1777,1665,1741,1815,1816,3007
1112,2258,2446,2291,2182,2371,2292,2329,2142,2293,2220
1113,877,724,875,1028,837,800,878,839,647,1066
1114,877,800,685,724,839,762,647,878,763,840
1115,2972,2293,2292,2291,2328,2448,2458,2409,2217,2332
1116,1156,2977,1157,1195,1125,1160,1158,1116,1049,1127
1117,277,278,237,238,173,175,170,214,239,213
1118,950,984,454,949,948,873,910,874,946,985
1119,950,912,1558,948,874,1634,910,1672,2429,2469
1120,2692,2984,2655,2732,2735,2696,2691,2581,644,607
1121,2304,2305,2458,2081,2038,2380,2422,2418,2077,2303
1122,1522,1447,1484,1521,1559,1485,1560,1636,1486,1218
1123,1291,1368,1026,1406,1367,1216,1330,1253,1215,1405
1124,1672,1406,1747,1444,1405,1709,2204,1443,1824,1710
1125,304,303,266,227,418,264,342,225,265,2935
1126,1633,1710,1672,2996,1708,1668,1594,1709,1669,1671
1127,2406,2446,2410,2333,2293,2332,2215,2254,2367,2409
1128,795,947,796,832,948,833,720,1481,2166,2127
1129,1184,1145,1147,1109,1146,1226,1185,1188,1149,1151
1130,444,405,208,406,675,712,408,170,367,251
1131,86,124,128,49,89,119,158,157,46,129
1132,1183,1184,1147,1189,1151,1227,1156,1109,1179,1188
1133,1151,1150,1188,1189,1147,1152,1113,1116,1227,1112
1134,2519,2367,2480,2474,2444,2478,2559,2512,2473,2596
1135,677,676,639,641,678,880,841,2990,881,842
1136,280,135,279,174,240,169,167,205,241,204
1137,304,266,264,303,2935,265,376,378,342,225
1138,2575,2574,2271,2687,2568,2650,2537,2536,2612,2964
1139,3004,1049,1127,1166,1160,1054,1164,1393,1204,1167
1140,2839,2719,2882,2881,2679,2755,2802,2840,2759,2798
1141,646,684,682,3016,642,644,607,643,645,2938
1142,209,252,211,173,171,210,212,207,172,214
1143,1111,3007,2949,1376,1188,1265,1225,1149,1226,1301
1144,1725,1726,3020,1689,1650,1651,1608,1570,1688,1727
1145,1160,1159,1122,1163,1125,2977,1156,1198,1054,1202
1146,3038,1402,1330,1368,1212,1406,1025,1253,1292,2943
1147,987,1026,1060,1059,986,1022,1024,1404,1025,985
1148,2256,1494,1685,1646,1495,2217,2221,3021,1564,1641
1149,646,644,3016,569,682,684,642,604,645,798
1150,1120,1119,1158,1117,1121,1083,1122,1116,1155,1156
1151,3038,1292,1213,1330,1251,1252,1253,1250,1288,988
1152,722,682,683,646,2938,418,644,607,684,642
1153,1061,1024,1026,1023,1062,1021,1060,986,1059,1292
1154,1292,1024,1025,988,1330,1026,1102,3038,1061,1060
1155,1026,987,986,948,988,1022,1023,1366,1327,985
1156,877,876,837,875,838,571,914,1028,533,799
1157,1311,1158,1119,1120,1309,2949,1351,1083,1350,1121
1158,304,264,303,266,265,225,227,342,263,418
1159,1558,2087,2125,2166,1634,1668,2128,2956,2086,1480
1160,1777,1727,1726,1776,2947,1702,2304,1739,1701,1778
1161,1522,1521,3034,1559,1447,1484,1561,1483,1597,1485
1162,1025,1024,1292,988,1026,1102,1330,3038,1064,1252
1163,1216,1328,1213,3038,1251,1404,1289,1366,1367,2943
1164,1151,1113,1116,1343,1073,1301,2949,1117,1119,1150
1165,1444,1406,1633,1480,1405,1443,1139,949,1101,1330
1166,607,644,646,569,684,608,3016,682,642,570
1167,675,714,637,639,676,3029,674,712,828,789
1168,676,675,639,674,637,714,524,562,715,600
1169,1023,1060,1026,1024,1022,1061,1366,985,988,1330
1170,135,280,241,174,279,240,169,167,179,242
1171,204,200,199,244,212,208,171,243,172,169
1172,3007,1338,1300,1149,1148,1265,1111,1378,1109,1416
1173,2446,2362,2365,2369,2364,2990,2323,2993,2363,2247
1174,1184,1183,1145,1222,1146,1182,1221,1185,1109,1147
1175,2124,2086,2087,2166,2162,2125,1672,2202,2466,1745
1176,1633,1634,1708,1672,1558,1406,1444,1709,2956,1595
1177,1481,1443,1480,1442,1633,1444,1405,1478,1406,1709
1178,1173,1178,1140,1216,1175,1177,1330,988,1174,1368
1179,760,722,721,759,832,681,719,682,683,644
1180,2409,2446,2371,2370,2407,2954,2369,2488,2448,2408
1181,304,342,303,378,2935,263,264,265,418,266
1182,74,37,38,32,72,35,110,68,73,33
1183,214,3032,210,175,311,275,276,237,277,209
1184,1216,988,2943,1330,3038,1288,1254,1251,1253,1026
1185,1228,1151,1112,3007,1231,1155,1379,1380,1192,1193
1186,130,93,63,129,198,95,136,92,98,170
1187,984,796,947,948,1326,683,1022,760,912,988
1188,906,869,945,949,988,907,1020,983,836,874
1189,3038,1253,1212,1329,1330,1291,1368,1213,2943,1292
1190,379,644,418,683,417,722,607,645,456,415
1191,1672,2124,948,2086,1671,1668,2355,2432,2087,1708
1192,1180,1217,1218,1141,1255,1369,1179,1256,1219,1181
1193,1109,1111,1110,1112,1114,1071,1188,1194,1151,1113
1194,304,303,264,225,342,300,266,2935,265,301
1195,1348,1121,1122,2977,1083,1158,1120,1388,1281,1311
1196,793,796,832,984,947,795,794,720,948,760
1197,952,914,1066,1028,913,877,990,1027,991,875
1198,1777,1815,1689,1701,1739,1501,1813,1727,2947,2304
1199,1326,1327,1288,1289,1364,1250,1363,3038,984,1213
1200,2552,2551,2593,2590,2635,2589,2592,2632,2588,2549
1201,2433,2549,2547,2548,2551,2588,2550,2552,2471,2589
1202,1184,1183,1145,1185,1146,1222,1109,1182,1224,1147
1203,1121,1158,2977,1125,1387,1396,1120,1159,1090,2967
1204,1124,1125,1090,2977,1127,1160,1088,1123,1089,1085
1205,721,717,719,754,791,716,683,679,760,718
1206,2728,2844,2692,2774,2809,2767,2810,2806,2764,2771
1207,1118,1149,1109,3007,1301,1263,1225,1375,1116,1152
1208,2418,2256,2342,2179,2303,2300,3000,2304,2340,1492
1209,1440,1442,1402,1441,1478,1481,2179,1570,2470,2466
1210,2502,2160,2387,2348,2462,2200,2461,2385,2197,2934
1211,2423,2255,2293,2221,2220,2462,2259,2258,2458,2260
1212,1558,2956,1633,1634,1481,1672,1708,1668,1709,1744
1213,3016,644,607,646,645,2935,642,304,300,684
1214,947,988,985,948,2938,1026,874,909,1633,987
1215,304,418,378,3016,2935,303,569,342,644,379
1216,1090,2977,1198,1128,1202,1052,1159,1116,1127,1126
1217,501,392,426,500,499,465,502,463,433,464
1218,304,266,264,645,300,3016,223,684,303,189
1219,948,870,984,947,909,796,832,912,874,946
1220,1122,1120,1118,1121,1117,1094,1083,1116,1158,1081
1221,1059,1363,1021,1060,1365,1364,1061,1368,1403,1330
1222,1156,1122,1152,1151,1114,1117,1118,2977,1157,1116
1223,2524,2487,2638,2954,2602,2486,2641,2442,2449,2642
1224,883,886,848,888,809,845,847,921,849,846
1225,1391,1049,1048,1428,1427,1051,1161,1392,1053,1047
1226,1183,1180,1145,1179,1296,1217,1218,1219,1255,1222
1227,1118,1117,1156,1158,1116,1652,1155,1160,1121,2949
1228,2355,1672,2470,2432,2950,2430,2466,2508,2390,2428
1229,156,118,154,116,158,157,120,155,117,115
1230,1066,1028,1027,1065,1029,989,991,1067,1447,1522
1231,494,530,532,568,488,493,418,451,490,529
1232,683,304,266,303,264,265,2938,684,189,227
1233,1048,1049,1127,1086,1087,1202,1238,1166,890,1125
1234,1447,1255,1484,1369,1257,1407,1446,1409,1445,1408
1235,1156,1157,1159,2977,1125,1191,1158,1160,1115,1116
1236,196,160,3031,233,234,135,141,198,157,270
1237,266,304,264,303,300,265,2935,225,227,301
1238,644,645,722,494,414,607,683,719,718,418
1239,1633,1705,1667,2996,1710,1668,1743,1708,1672,1671
1240,948,947,912,874,988,987,984,950,832,1026
1241,2643,2523,2487,2642,2604,2527,2525,2485,2565,2566
1242,179,408,217,295,334,372,135,178,177,369
1243,1447,991,1028,1484,1522,990,952,1066,2207,1027
1244,2446,2409,2371,2407,2369,2488,2482,2444,2954,2370
1245,214,252,173,212,314,277,177,139,175,213
1246,646,3016,644,645,682,608,418,379,569,722
1247,304,264,300,266,2935,303,418,265,225,301
1248,497,536,535,457,459,989,498,495,574,610
1249,656,624,657,658,654,621,694,692,623,653
1250,832,796,947,984,795,722,948,793,833,720
1251,1026,1060,1366,1481,1098,986,1102,796,1327,948
1252,1057,1096,1058,1095,1019,1400,1399,1134,1060,1287
1253,1151,1189,1188,1184,1156,1150,1228,1227,1194,1113
1254,118,116,156,120,154,122,2966,157,79,84
1255,1151,1150,1146,3007,1189,1113,1228,1109,1152,1190
1256,381,989,837,420,382,876,343,800,571,951
1257,2578,2503,2577,2467,2579,2464,2542,2934,2539,2580
1258,952,914,913,915,954,1180,875,1105,990,1103
1259,1180,1218,1181,1183,1219,1105,1256,1217,1143,1027
1260,1128,1125,2977,1395,1127,2967,1396,1090,1166,1089
1261,1608,3020,1724,1570,2183,1726,1646,1992,2179,1650
1262,945,907,1324,1362,869,944,986,906,1287,871
1263,1558,1634,1481,1672,1709,1671,1405,1480,2989,1633
1264,1558,1746,2989,1672,1634,2127,2956,1595,3030,1630
1265,722,683,646,644,607,682,681,643,645,721
1266,2525,2527,2488,2528,2487,2410,2529,2523,2415,2606
1267,2519,2475,2362,2512,2169,2474,2513,2511,2400,2477
1268,2163,2166,2950,2466,2125,2127,2470,2086,2239,1672
1269,2975,1490,1528,1565,1145,1109,1110,1529,1146,1414
1270,2482,2520,2522,2559,2964,2483,2442,2521,2564,2523
1271,1330,1253,1251,985,2943,1023,1288,1216,1215,1254
1272,521,445,522,482,520,485,483,484,523,481
1273,720,1026,758,722,757,681,988,756,643,683
1274,522,524,485,520,494,445,482,521,532,561
1275,2488,2526,2528,2530,2492,2527,2449,2954,2450,2489
1276,2255,2256,2217,2294,2258,2221,2220,2259,2296,2257
1277,224,189,2957,187,151,228,188,264,227,113
1278,1368,1330,1140,1365,1405,1406,3038,1292,1367,1364
1279,1145,1107,1338,1300,1146,1111,1184,1263,1335,1108
1280,1184,1186,1415,1224,1148,1150,1189,1227,1222,1191
1281,2304,2220,2258,2183,2215,2221,2298,2303,2418,2302
1282,2215,2216,2176,2179,2254,2217,2293,2972,2256,2175
1283,722,683,719,645,681,643,684,832,646,682
1284,2385,2258,2422,2423,2384,2412,2458,2259,2300,2488
1285,1326,1403,1367,1365,1026,1405,1215,1251,1289,1366
1286,722,2938,682,683,646,644,418,684,832,645
1287,2088,1708,1781,2956,2052,1633,2127,1672,1898,1899
1288,1054,1124,1127,1086,1091,1122,1128,1085,1092,1123
1289,1291,1368,2949,1380,1266,1385,1384,1190,1118,1379
1290,1494,1459,1417,1496,1460,1151,1379,1453,1418,3021
1291,2261,2521,2215,2262,2560,2035,2302,1691,2301,2300
1292,2839,2639,2882,2843,2757,2678,2792,2841,2880,2881
1293,823,3029,826,858,825,824,827,894,859,897
1294,189,266,376,224,72,2935,225,227,187,302
1295,1557,1558,1633,3030,2956,1634,1672,1708,2088,2996
1296,136,137,63,99,98,138,95,96,57,59
1297,1672,2127,2241,2204,2239,2164,2432,2202,2280,2277
